Icke-observerbara företeelser,:,"Ett vetenskapsfilosofiskt begrepp som avser ting, händelser och processer som vi inte kan observera med våra sinnen. Exempel på icke-observerbara företeelser är elektroner, gravitation, intelligens, eller olika begär. Olika forskare har olika idéer om hur icke-observerbara företeelser bör betraktas i vetenskapligt arbete.",
Vetenskapsfilosofi,:,"En filosofisk gren ägnad åt studiet och förståelsen av vetenskap. Vetenskapsfilosofi ställer frågor om vetenskapens metoder, den vetenskapliga kunskapens natur, betydelsen av vetenskap etc.",
Långtidsminnet,:,"En kognitiv funktion som bevarar information över lång tid, vilket möjliggör lagring och återkallande av tidigare erfarenheter och kunskap.",
Primär motivation,:,"Motivation som drivs av fysiologiska eller organiska behov, såsom hunger, törst eller behov av sömn.",
Amotivation,:,"Brist på motivation och avsaknad av intention att agera, där handlingar sker automatiskt och av vana utan att styras av några processer.",
Korttidsminne,:,"Förmågan att hålla en liten mängd information aktiv under en mycket begränsadtid, ofta sekunder till minuter, utan att medvetet arbeta med den.",
Självbestämmandeteori,:,"Ett ramverk för att förstå motivation, som betonar vikten av att tillfredsställa grundläggande psykologiska behov för att främja inre motivation. Dessa behov är samhörighet, kompetens, och autonomi. SKA",
Yttre motivation,:,"När beteendet styrs av faktorer utanför individen, såsom belöningar eller straff. Yttre motivation kan delas in i fyra typer av reglering: extern reglering, introjektiv reglering, identifierad reglering och integrerad reglering.",
organismisk integrationsteori,:,En teori inom självbestämmandeteorin som förklarar hur yttre motivation kan internaliseras och bli en del av individens egna värderingar.,
Utveckling,:,"Progressiva förändringar i struktur, funktion och beteendemönster.",
Växande,:,Serien av fysiska förändringar som sker från befruktning till mognad.,
Sekundär motivation,:,"Motivation som drivs av personliga eller sociala behov, såsom att känna tillhörighet, viljan att vara bäst eller att tillfredsställa individuella intressen och mål.",
Inre motivation,:,"När beteendet drivs av att individen finner nöje i själva beteendet, och aktiviteten upplevs som intressant eller njutbar i sig själv.",
Arbetsminne,:,Det kognitiva system som tillfälligt håller och manipulerar information för attutföra pågående uppgifter.,
Konsolidering,:,"Processen där nyinlärd information stabiliseras och lagras i långtidsminnet,vilket gör den mer permanent.",
Inkodning,:,"Processen att omvandla sensorisk information till en form som kan lagras iminnet, som exempelvis att repetera eller organisera information.",
Mognad,:,"Ett tillstånd av fullbordat växande eller utveckling, att nå full funktionsnivå.",
Lärande,:,"Att tillägna sig sig ny information, beteenden eller färdigheter genom övning, observation eller andra erfarenheter, vilket visar sig i förändrat beteende, kunskap eller hjärnfunktion. Det innefattar att uppmärksamma relevant information, organisera den mentalt och integrera den med befintlig kunskap från långtidsminnet.",
Forskningstraditioner,:,"Olika sätt och metoder för att bedriva vetenskaplig forskning, ofta med specifika teoretiska och metodologiska utgångspunkter.",
Kunskapskonstituerande intressen,:,"De djupare motiv eller intressen som styr hur vi söker och tolkar kunskap, de underliggande drivkrafterna bakom våra forskningsmetoder och tolkningar.",
Prediktioner,:,"Förutsägelser om vad som kan förväntas bli resultatet av en forskningsstudie, baserat på teorier eller tidigare observationer.",
Variabel,:,En egenskap eller mått som kan variera och anta olika värden inom en studie eller ett experiment.,
Tillgänglighetsheuristik,:,Bedömning av sannolikheten för händelser baserat på hur lätt exempel kommer till minnet; händelser som är mer minnesvärda anses ofta vara mer sannolika.,
Förväntan-värdeteori,:,En teori som bygger på antagandet att våra förväntningar om framgång och värdering av en uppgift påverkar vår motivation att delta i och anstränga sig i en aktivitet.,
Storage strength (Lagringsstyrka),:,"Hur väl information är inbäddad i långtidsminnet. Graden av hur väl information är lagrad i minnet, vilket avgör dess hållbarhet över tid.",
Retrieval strength (Återkallningsstyrka),:,Hur lätt information kan återkallas från minnet vid ett givet tillfälle.,
Sensoriskt minne,:,"Den initiala, kortvariga lagringen av information som mottas via sinnena, såsom syn och hörsel, som varar endast en bråkdel av en sekund innan den överförs till arbetsminnet eller försvinner.",
Elementinteraktivitet,:,Hur olika delar av information är beroende av varandra och behöver integrerasför att förstå helheten; hög elementinteraktivitet innebär högre kognitivbelastning.,
Perception,:,"Processen där sinnena tar emot och tolkar sensorisk information från omvärlden,som hjälper oss att förstå och reagera på vår omgivning.",
Uppifrån och ned bearbetning,:,Informationsbearbetning som börjar med befintlig kunskap eller förväntningar och använder dem för att tolka sensorisk information.,
Uppmärksamhet,:,"Den kognitiva processen att fokusera på specifik information medan man ignorerar annan, mindre relevant information.",
Saliens,:,"Hur mycket ett stimulus sticker ut i relation till omgivningen och fångar vår uppmärksamhet, beroende pådess tydlighet eller betydelse.",
Neuroplasticitet,:,Hjärnans förmåga att förändras och anpassa sig genom att bilda nya synaptiskakopplingar som svar på lärande och erfarenheter.,
Synaps,:,Den plats där två nervceller möts och överför information via kemiska eller elektriska signaler.,
Advance organizer,:,"En pedagogisk teknik som används för att introducera och organisera nyinformation genom att erbjuda ett strukturerat ramverk, vilket hjälper elevernaatt integrera och förstå ny kunskap i förhållande till det övergripande ämnet.",
Gallring,:,En neurologisk process där hjärnan eliminerar överflödiga eller svagasynaptiska kopplingar för att effektivisera och stärka de mest använda ochnödvändiga nervbanorna.,
Genomarbetade exempel,:,Steg-för-steg-lösningar på problem som används för att visa hur man löser liknande uppgifter. FAME,
FAME,:,"Fasa ut, Alternera, Misstag, Egen förklaring",
Alternering,:,"Istället för att visa flera färdiga exempel i början av lektionen, varva dem med tillfällen där eleverna själva får lösa liknande problem. Använd en ""Jag gör, du gör""-modell. När eleverna känner sig säkra, kan du variera eller öka svårighetsgraden på exemplen och sedan upprepa cykeln. FAME ",
Misstag,:,Att uppmuntra elever att göra och reflektera över misstag som en del av inlärningsprocessen. FAME,
Egen förklaring,:,Egen förklaring innebär att eleverna förklarar koncept eller procedurer med egna ord för att stärka sin förståelse. FAME,
Myten om lärstilar,:,"Missuppfattningen att individer lär sig bäst när undervisningen matchar deras påstådda ""lärstil"".",
Segmentering,:,Att dela upp information i mindre delar för att minska kognitiv belastning och underlätta förståelsen.,
Förundervisning,:,Introducera grundläggande koncept i förväg för att underlätta inlärning av mer komplex information.,
Sekvensering,:,Presentera information i en logisk ordning som bygger på tidigare kunskap för att optimera lärandet.,
Helhet-del,:,"Böra med helheten (ge överblick) EX ekosystem, Antiken",
Justera betoning,:,Vid helhet - del. Flytta fokus mellan olika delar av materialet för att minska onödig kognitiv belastning. EX backa runt hörna i riktig trafik i lugnt område,
Förenkla villkor,:,Vid helhet - del. Göra uppgifter mindre komplexa genom att minska antalet variabler eller steg men ändå illustrera helheten. EX Speldesign,
Del-helhet,:,"Börja med delarna (ge tid tid till konsolidering) EX dansinlärning, spela gitarr",
Framåtkedjning,:,"Lära ut en sekvens av steg genom att börja med det första steget och successivt lägga till nästa steg. EX: Matlagning, laga punka",
Bakåtkedjning,:,"Lära ut en process genom att börja med det sista steget och arbeta bakåt till början. EX kampsport lär sig fallteknik först. Cykla balansera först, starta cykla sedan",
Snöbollsstrategin,:,Att vid kedjning göra om tidigare inlärda steg varje gång ett nytt steg lärs in. ,
Dubbelkodning,:,Använda både visuella och verbala representationer för att förbättra minne och förståelse.,
Elaborering,:,Fördjupa inlärningen genom att koppla ny information till befintlig kunskap.,
Kroppsligt lärande,:,Teorin att fysisk interaktion och rörelse kan förbättra kognitiv bearbetning.,
SPT-effekten,:,"Self-Performed Task-effekten: Bättre minne för handlingar man själv utfört jämfört med observerade. Kom i håg ""Själv Påverkar Ting""",
Redundanseffekten,:,Kognitiv överbelastning som uppstår när samma information presenteras på flera sätt samtidigt.,
Effekten av delad uppmärksamhet,:,Minskad inlärning när uppmärksamheten måste delas mellan olika informationskällor.,
Modalitetseffekten,:,Förbättrad inlärning när information presenteras via både visuella och auditiva kanaler.,
Expertomkastningseffekten,:,"fenomen inom lärande och pedagogik som beskriver hur vissa undervisningsstrategier som är effektiva för nybörjare kan vara ineffektiva eller till och med skadliga för experter. Effekten uppstår när instruktioner eller stöd, som är nödvändiga för nybörjare, blir överflödiga och störande för mer erfarna individer.",
Blockinlärning (cramming),:,"Att studera intensivt på kort tid, ofta inför ett prov, vilket ger ytligare inlärning.",
Studieteknik,:,Strategier och metoder som underlättar effektivare inlärning och minnesbehållning.,
Spiralundervisning,:,"Metod där samma ämne återkommer flera gånger med ökande djup, för bättre förståelse.",
Minnesframplockningsstyrka,:,Hur snabbt och enkelt information kan återkallas från minnet.,
Interfoliering,:,Att blanda olika ämnen eller uppgifter för att förbättra problemlösning och överförbar kunskap.,
Kontextuell variation,:,Inlärning av SAMMA innehåll i olika sammanhang (tid och rum) och med olika exempel för att öka flexibilitet och tillämpningsförmåga.   ,
Testeffekten,:,Fenomen där aktiv testning av kunskap förbättrar långtidsminnet mer än att bara repetera.,
Fritt återkallande,:,"Att återge information utan hjälpmedel, vilket stärker minnesförmågan.",
Hybridquiz,:,Ett testformat med olika typer av frågor (kortsvar och flerval) för att täcka in olika inlärningsaspekter.,
Ledtrådar (vid minnesåterkallning),:,Signal eller stimuli som hjälper till att framkalla specifik information från minnet.,
Test-potentierad inlärning,:,Att det blir lättare att lära sig på material man tidigare testat sig. Att minnesåterkallning kan förbättra en elevs förmåga att dra nytta av omstudier av samma material.,
"Framåtriktad testeffekt, Forward Testing Effect (FTE)",:,Tidigare testning på ett material kan förbättra inlärningen av ett helt nytt material.,
Undervisningsmyter,:,Missuppfattningar om inlärningsmetoder som saknar vetenskapligt stöd.,
Mutationer av undervisningsstrategier,:,Anpassningar av inlärningsmetoder som kan förändra deras effektivitet.,
responsiv undervisning,:,Ta in info om hur kunskapsläget är hos elever för att anpassa undervningen från detta. Tester ska var ICKE examinerande,
Lärande,:,att integrera information med tidigare kunskaper från långtidsminnet.,
"Multimodalitetseffekten, eller modalitetseffekten, ",:," fokuserar på att använda flera sinnen (tal, bild, skrift mm) för att förbättra inlärning och förståelse genom att integrera olika typer av information.",
Självförklaring,:,Att stanna upp medan man löser ett problem och förklara för sig själv vilka steg man tar är en inlärningsstrategi,
